
  // ── i18n sweep (2025) ───────────────────────────────────
  "common.ok": "OK",
  "settings.lan.last_online_title": "Last online: {date}",
  "settings.lan.no_accounts": "No accounts yet — anyone on your network can access the UI without authentication.",
  "settings.lan.add_account": "+ Add Account",
  "settings.lan.account_management": "Account Management",
  "settings.lan.account_management_desc": "Manage user accounts. You can reset passwords and remove accounts (except admin and moderator accounts).",
  "settings.lan.no_accounts_found": "No accounts found.",
  "settings.lan.add_lan_account": "Add LAN Account",
  "settings.lan.username": "Username",
  "settings.lan.password": "Password",
  "settings.lan.enter_username": "Enter username",
  "settings.lan.password_min_placeholder": "At least 4 characters",
  "settings.lan.create_account": "Create Account",
  "settings.lan.reset_password": "Reset Password",
  "settings.lan.reset_password_body": "Set a temporary password for {user}. They will be asked to choose a new password on their next login.",
  "settings.lan.temp_password": "Temporary Password",
  "settings.lan.reset_success": "Password reset. The user will be prompted to set a new password on their next login.",
  "settings.lan.reset_password_btn": "Reset Password",
  "settings.lan.delete_account": "Delete Account",
  "settings.lan.delete_confirm": "Are you sure you want to delete {user}?",
  "settings.lan.keep_user_data": "Keep user data (gallery images)",
  "settings.lan.keep_user_data_desc": "Re-creating an account with this name will restore access to their images.",
  "settings.lan.delete_images_warning": "This will permanently delete all of {user}'s generated images. This cannot be undone.",
  "settings.lan.delete_account_btn": "Delete Account",
  "settings.lan.storage_limit_title": "Storage Limit — {user}",
  "settings.lan.storage_limit_desc": "Set the maximum gallery storage for this user (in GB).",
  "settings.lan.remove_account": "Remove Account",
  "settings.lan.make_moderator": "Make Moderator",
  "settings.lan.revoke_moderator": "Revoke Moderator",
  "settings.lan.storage_limit_btn": "Storage Limit — {size}",
  "settings.lan.grant_modelhub": "Grant Model Hub Access",
  "settings.lan.revoke_modelhub": "Revoke Model Hub Access",
  "settings.lan.password_changed": "Password changed successfully.",
  "settings.lan.current_password": "Current password",
  "settings.connection.server_url_placeholder": "http://127.0.0.1:8188",
  "settings.connection.proxy_placeholder": "http://127.0.0.1:7890",
  "settings.prompt.positive_example": "masterpiece, best quality, ...",
  "settings.prompt.negative_example": "worst quality, low quality, ...",
  "settings.prompt.negative_bad_example": "worst quality, bad quality, ...",
  "settings.paths.comfyui_placeholder": "/path/to/ComfyUI",
  "settings.paths.venv_placeholder": "/path/to/venv",
  "settings.paths.extra_args_placeholder": "--fp16 --force-channels-last",

  "settings.developer.title": "Developer",
  "settings.developer.force_checkpoints": "Force-show checkpoints tab",
  "settings.developer.force_checkpoints_desc": "Shows the Checkpoints tab in the bottom panel even when fewer than 10 checkpoints are installed.",
  "settings.developer.terminal_log": "Show terminal log panel",
  "settings.developer.terminal_log_desc": "Adds a live log viewer to the sidebar showing ComfyUI output and app messages. Useful for diagnosing errors.",
  "settings.restart_required": "Requires a restart of ComfyUI to take effect.",

  "settings.gpu.loading": "Loading GPU info…",
  "settings.gpu.fetch_failed": "Failed to fetch GPU stats",
  "settings.gpu.none": "No GPUs detected",
  "settings.gpu.label": "GPU {index}",
  "settings.gpu.vram": "VRAM",
  "settings.gpu.utilization": "Utilization",
  "settings.gpu.temp": "Temp",
  "settings.gpu.power": "Power",
  "settings.gpu.worker": "Worker",
  "settings.gpu.worker_label": "{label} (:{port})",
  "settings.gpu.no_worker": "No worker",
  "settings.gpu.status_running": "Running",
  "settings.gpu.status_idle": "Idle",
  "settings.gpu.status_starting": "Starting",
  "settings.gpu.status_error": "Error",
  "settings.gpu.busy": "(busy)",
  "settings.gpu.auto_refresh": "Auto-refreshes every 5 seconds",

  "setup.progress_preparing": "Preparing...",
  "setup.progress_starting": "Starting installation...",
  "setup.step.attention": "Install attention backend",
  "setup.choose_mode.title": "Installation Complete",
  "setup.choose_mode.question": "How would you like to use MooshieUI?",
  "setup.choose_mode.app_title": "App Mode",
  "setup.choose_mode.app_desc": "Native desktop window. Recommended for most users.",
  "setup.choose_mode.browser_title": "Web Browser Mode",
  "setup.choose_mode.browser_desc": "Opens in your default browser. Useful for LAN access or multi-monitor setups.",
  "setup.choose_mode.change_later": "You can change this anytime in Settings.",
  "setup.get_started": "Get Started",

  "terminal.tab_comfyui": "ComfyUI",
  "terminal.tab_app": "App",
  "terminal.scroll_bottom": "Scroll to bottom",
  "terminal.auto_scroll": "↓ auto",
  "terminal.copy_all": "Copy all to clipboard",
  "terminal.clear": "Clear display",
  "terminal.close": "Close terminal log",
  "terminal.copy_btn": "copy",
  "terminal.clear_btn": "clear",
  "terminal.empty_comfyui": "No ComfyUI output yet. Start ComfyUI to see logs.",
  "terminal.empty_app": "No app logs yet.",

  "schedule.title": "Prompt Scheduling",
  "schedule.intro": "Build a timestep-scheduled tag without remembering the syntax. Pivot values are fractions of total steps (0 = start, 1 = end).",
  "schedule.mode_swap": "Swap (fromto)",
  "schedule.mode_swap_hint": "SwarmUI",
  "schedule.mode_from": "From",
  "schedule.mode_from_hint": "late-stage",
  "schedule.mode_to": "To",
  "schedule.mode_to_hint": "early-stage",
  "schedule.mode_range": "Range",
  "schedule.mode_range_hint": "window",
  "schedule.swap_desc": "Render \"before\" for the first portion of the schedule, then swap to \"after\".",
  "schedule.before": "Before",
  "schedule.after": "After",
  "schedule.before_placeholder": "e.g. a photo of a cat",
  "schedule.after_placeholder": "e.g. a photo of a dog",
  "schedule.pivot": "Pivot",
  "schedule.sep": "Sep",
  "schedule.text": "Text",
  "schedule.text_placeholder": "the tags to schedule",
  "schedule.start": "Start",
  "schedule.end": "End",
  "schedule.preview": "Preview",
  "schedule.preview_empty": "Fill in the fields above to see the generated tag.",
  "schedule.append_positive": "+ Append to positive",
  "schedule.append_negative": "+ Append to negative",
  "schedule.copied": "✓ Copied",
  "schedule.syntax_reference": "Syntax reference",
  "schedule.desc_fromto": "\"before\" is applied 0%→{pivot}%, then \"after\" {pivot}%→100%.",
  "schedule.desc_from": "Text is applied from {start}% of steps onward.",
  "schedule.desc_to": "Text is applied from 0% up to {end}% of steps.",
  "schedule.desc_range": "Text is applied from {start}% to {end}% of steps.",
  "schedule.syntax_fromto": "SwarmUI — render A for 0→N, swap to B for N→1.",
  "schedule.syntax_from": "MooshieUI — apply text from step N to end.",
  "schedule.syntax_to": "MooshieUI — apply text from start to step N.",
  "schedule.syntax_range": "MooshieUI — apply text only between A and B.",

  "styles.manager.title_styles": "Artist Styles",
  "styles.manager.title_presets": "Prompt Presets",
  "styles.manager.desc_styles": "Bundle artists with per-tag and overall weights. Active styles inject their tags into generations without touching your prompt textbox.",
  "styles.manager.desc_presets": "Store reusable prompt fragments. On activation, choose whether to prepend, append, or use as a random or ordered wildcard.",
  "styles.manager.tab_styles": "✦ Styles",
  "styles.manager.tab_presets": "⚡ Presets",
  "styles.manager.new_style": "New style",
  "styles.manager.new_preset": "New preset",
  "styles.manager.name_optional": "Name (optional)",
  "styles.manager.create_btn": "+ Create",
  "styles.manager.empty_styles": "You haven't created any styles yet.",
  "styles.manager.empty_presets": "No presets yet. Create one to store a reusable prompt fragment or a wildcard list.",
  "styles.manager.no_thumb": "no thumb",
  "styles.manager.active": "active",
  "styles.manager.artists_count": "{count} artist",
  "styles.manager.artists_count_plural": "{count} artists",
  "styles.manager.overall_weight": "overall ×{weight}",
  "styles.manager.activate": "Activate",
  "styles.manager.deactivate": "Deactivate",
  "styles.manager.export_txt": "Export as .txt",
  "styles.manager.export_aria": "Export {name} as .txt",
  "styles.manager.delete_aria": "Delete {name}",
  "styles.manager.wildcard_options": "{count} wildcard option",
  "styles.manager.wildcard_options_plural": "{count} wildcard options",
  "styles.manager.inline_token_title": "Inline token — click to copy",
  "styles.manager.change_mode": "Change mode",
  "styles.manager.activate_ellipsis": "Activate…",
  "styles.manager.mode_btn": "↻ mode",
  "styles.manager.import_export": "Import / export ({kind})",
  "styles.manager.import_txt": "Import .txt…",
  "styles.manager.help_styles": "Plain text: one artist per line as tag or tag:weight. Lines starting with # are ignored. Filename becomes the style name.",
  "styles.manager.help_presets": "Plain text: filename becomes the preset name; file contents are used verbatim. For wildcard modes, one line per choice (commas within a line stay grouped).",
  "styles.manager.help_export": "Use the Export button on each {kind} to download it.",
  "styles.manager.delete_confirm": "Delete \"{name}\"? This cannot be undone.",
  "styles.manager.default_style_name": "Style {n}",
  "styles.manager.default_preset_name": "Preset {n}",

  "styles.editor.title": "Edit Style",
  "styles.editor.aria": "Edit Style",
  "styles.editor.no_thumbnail": "No thumbnail",
  "styles.editor.loading": "Loading…",
  "styles.editor.use_last_gen": "Use last gen",
  "styles.editor.upload": "Upload…",
  "styles.editor.clear": "Clear",
  "styles.editor.name": "Name",
  "styles.editor.name_placeholder": "My signature style",
  "styles.editor.overall_weight": "Overall weight",
  "styles.editor.overall_weight_desc": "Multiplies every artist's individual weight when the style is active.",
  "styles.editor.effective_weight": "Effective weight (per-artist × overall)",
  "styles.editor.add_artists": "Add artists",
  "styles.editor.from_favourites": "From favourites",
  "styles.editor.from_gallery": "From gallery",
  "styles.editor.no_matches": "No matches. Use the free-text field below to add any tag.",
  "styles.editor.paste_tags": "Paste tags",
  "styles.editor.paste_placeholder": "@artist_1, @artist_2, …",
  "styles.editor.search_placeholder": "Search favourites or artist gallery…",
  "styles.editor.thumbnail_alt": "Style thumbnail",

  "controlnet.preprocessor_preview_alt": "Preprocessor preview",
  "preview.alt": "Preview",
  "canvas.inpaint_preview_alt": "Inpainting generation preview",
  "canvas.staged_alt": "Staged",
  "generation.model_spec_badge": "ModelSpec",
